key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
#,Name,Description,Animation{Start},Animation{End},Icon,ClassJob,ClassJobCategory,ClassJobLevel,QuestRequirement,Specialist,,Cost,CRP,BSM,ARM,GSM,LTW,WVR,ALC,CUL
int32,str,str,ActionTimeline,ActionTimeline,Image,ClassJob,ClassJobCategory,byte,Quest,bit&01,uint16,byte,CraftAction,CraftAction,CraftAction,CraftAction,CraftAction,CraftAction,CraftAction,CraftAction
100000,"","","","","ui/icon/000000/000000.tex","すっぴん士","",0,,False,0,0,,,,,,,,
100001,"作業","耐久を消費して、作業を進める。
効率：100
成功率：90％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001501.tex","木工師","木工師",1,,False,0,0,"作業","作業","作業","作業","作業","作業","作業","作業"
100002,"加工","耐久を消費して、品質を上げる。
効率：100
成功率：70％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001502.tex","木工師","木工師",5,,False,0,18,"加工","加工","加工","加工","加工","加工","加工","加工"
100003,"マスターズメンド","耐久を30回復する。","craft/buff","craft/buff_sub","ui/icon/001000/001507.tex","木工師","木工師",7,,False,0,92,"マスターズメンド","マスターズメンド","マスターズメンド","マスターズメンド","マスターズメンド","マスターズメンド","マスターズメンド","マスターズメンド"
100004,"中級加工","耐久を消費して、品質を上げる。
効率：125
成功率：80％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001516.tex","木工師","木工師",18,,False,0,32,"中級加工","中級加工","中級加工","中級加工","中級加工","中級加工","中級加工","中級加工"
100005,"マスターズメンドII","耐久を60回復する。","craft/buff","craft/buff_sub","ui/icon/001000/001520.tex","木工師","木工師",25,,False,0,160,"マスターズメンドII","マスターズメンドII","マスターズメンドII","マスターズメンドII","マスターズメンドII","マスターズメンドII","マスターズメンドII","マスターズメンドII"
100006,"ブランド・オブ・ウィンド","耐久を消費して、作業を進める。
風属性レシピの場合は効率が2倍。
効率：100（200）
成功率：90％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001509.tex","木工師","クラフター",37,,False,0,6,"ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド","ブランド・オブ・ウィンド"
100007,"中級作業","耐久を消費して、作業を進める。
効率：150
成功率：90％","craft/action_normal","craft/action_normal_sub","ui/icon/001000/001515.tex","木工師","木工師",31,,False,0,15,"中級作業","中級作業","中級作業","中級作業","中級作業","中級作業","中級作業","中級作業"
100008,"上級加工","耐久を消費して、品質を上げる。
効率：150
成功率：90％","craft/action_carefully","craft/action_carefully_sub","ui/icon/001000/001517.tex","木工師","木工師",43,,False,0,48,"上級加工","上級加工","上級加工","上級加工","上級加工","上級加工","上級加工","上級加工"
