key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
#,ModelKey,HousingItemCategory,UsageType,UsageParameter,,AquariumTier,CustomTalk,Item,DestroyOnRemoval,Tooltip,,,,
int32,uint16,byte,byte,uint32,byte,byte,CustomTalk,Item,bit&01,HousingPlacement,byte,byte,byte,bit&04
196608,0,0,0,0,0,0,,"",False,"",0,0,0,False
196609,1,13,0,0,0,0,,"ラノシアン・ラウンドテーブル",False,"",0,0,0,False
196610,2,13,0,0,0,0,,"ザナラーン・ラウンドテーブル",False,"",0,0,0,False
196611,3,13,0,0,0,0,,"シュラウド・ラウンドテーブル",False,"",0,0,0,False
196612,4,12,0,0,0,0,,"ラノシアン・ウッドチェア",False,"",0,0,0,False
196613,5,12,0,0,0,0,,"ザナラーン・ウッドチェア",False,"",0,0,0,False
196614,6,12,0,0,0,0,,"シュラウド・ウッドチェア",False,"",0,0,0,False
196615,7,13,0,0,0,0,,"ウッドキャビネット",False,"",0,0,0,False
196616,8,13,0,0,0,0,,"ダイニングテーブル",False,"",0,0,0,False
196617,9,13,0,0,0,0,,"カルトニエ",False,"",0,0,0,False
196618,10,14,18,0,77,0,"HouFurVisitNote_00477","メッセージブックスタンド",False,"",0,0,0,True
196619,11,14,0,0,0,0,,"プリケット",False,"",0,0,0,False
196620,12,15,0,0,0,0,,"グリダニアン・バナー",False,"",0,0,0,False
196621,13,12,0,0,0,0,,"シュラウド・ベンチ",False,"",0,0,0,False
196622,14,15,0,0,0,0,,"海都の風景画",False,"",0,0,0,False
196623,15,12,0,0,0,0,,"ザナラーン・ベッド",False,"",0,0,0,False
196624,16,12,0,0,0,0,,"素焼きの壺",False,"",0,0,0,False
196625,17,12,0,0,0,0,,"マゲイの鉢植",False,"",0,0,0,False
196626,18,12,0,0,0,0,,"ラノシアン・ベッド",False,"",0,0,0,False
196627,19,12,0,0,3,0,"ComDefCompanyChest_00099","カンパニーチェスト",False,"このアイテムは一度設置すると、中古品となり
マーケットへの出品ができなくなります。

<UIForeground>F201FC</UIForeground><UIGlow>F201FD</UIGlow>また、ハウス・家具の種類によっては、
以下のようなケースで権利喪失があり得ます。
・他プレイヤーによる撤去
・フリーカンパニー除名・脱退
・ハウスシェアリングの解除
・土地の撤去<UIGlow>01</UIGlow><UIForeground>01</UIForeground>

設置してよろしいでしょうか？",0,0,0,False
196628,20,15,0,0,0,0,,"ロミンサン・バナー",False,"",0,0,0,False
196629,21,15,0,0,0,0,,"ウルダハン・バナー",False,"",0,0,0,False
196630,22,12,0,0,25,0,"CmnDefRetainerCall_00010","リテイナーベル",False,"",0,0,0,False
