key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
#,Text[8],,Image[1],,Image[2],,Image[3],,Image[4],,Image[5],,Image[6],,Image[7],,Image[8],,Text[9],,Image[9],,Text[7],
int32,DescriptionString,uint16,Image,uint16,Image,uint16,Image,uint16,Image,uint16,Image,uint16,Image,uint16,Image,uint16,Image,uint16,DescriptionString,uint16,Image,uint16,DescriptionString,uint16
0.0,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
1.0,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
2.0,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
2.1,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
2.2,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
2.3,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
3.0,"",0,,0,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
4.0,"",30,,31,,0,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
4.1,"",32,,33,"ui/icon/086000/086001.tex",34,,0,,0,,0,,0,,0,,0,"",0,,0,"",0
4.2,"",35,,36,"ui/icon/086000/086002.tex",37,"ui/icon/086000/086003.tex",38,,0,,0,,0,,0,,0,"",0,,0,"",0
4.3,"",39,,40,"ui/icon/086000/086004.tex",41,"ui/icon/086000/086005.tex",42,"ui/icon/086000/086006.tex",0,,0,,0,,0,,0,"",0,,0,"",0
4.4,"",43,,44,,45,"ui/icon/086000/086007.tex",46,,0,,0,,0,,0,,0,"",0,,0,"",0
4.5,"",47,,48,,49,"ui/icon/086000/086008.tex",50,"ui/icon/086000/086009.tex",51,,0,,0,,0,,0,"",0,,0,"",0
4.6,"",52,,53,,54,,55,,56,,57,,58,,0,,0,"",0,,0,"",0
4.7,"",59,,60,,61,"ui/icon/086000/086010.tex",62,"ui/icon/086000/086011.tex",63,"ui/icon/086000/086012.tex",64,"ui/icon/086000/086013.tex",65,"ui/icon/086000/086014.tex",66,"ui/icon/086000/086015.tex",67,"",0,,0,"",0
4.8,"",68,,69,"ui/icon/086000/086016.tex",70,,71,,72,,0,,0,,0,,0,"",0,,0,"",0
