key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
#,,,Quest[0],Quest[1],Quest[2],Quest[3],Quest[4],Quest[5],Quest[6],Quest[7],Quest[8],Quest[9],Quest[10],Quest[11],Quest[12],Quest[13],Quest[14],DefaultTalk[0],DefaultTalk[1],DefaultTalk[2],DefaultTalk[3],DefaultTalk[4],DefaultTalk[5],DefaultTalk[6],DefaultTalk[7],DefaultTalk[8],DefaultTalk[9],DefaultTalk[10],DefaultTalk[11],DefaultTalk[12],DefaultTalk[13],DefaultTalk[14],DefaultTalk[15]
int32,uint32,uint32,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,Quest,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk,DefaultTalk
2031616,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031617,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2031618,0,0,"宿縁を断ち切る日",,,,,,,,,,,,,,,"DefaultTalk#590413","DefaultTalk#591292",,,,,,,,,,,,,,
2031619,0,0,"宿縁を断ち切る日","原初的な彼女",,,,,,,,,,,,,,"DefaultTalk#590357","DefaultTalk#591293","DefaultTalk#594337",,,,,,,,,,,,,
2031620,0,0,"ナルザルの双剣",,,,,,,,,,,,,,,"DefaultTalk#590286","DefaultTalk#591295",,,,,,,,,,,,,,
2031621,0,0,"勇気の証明",,,,,,,,,,,,,,,"DefaultTalk#589886","DefaultTalk#591296",,,,,,,,,,,,,,
2031622,0,0,"拳の聖人",,,,,,,,,,,,,,,"DefaultTalk#590192","DefaultTalk#591297",,,,,,,,,,,,,,
2031623,0,0,"拳の聖人",,,,,,,,,,,,,,,"DefaultTalk#590464","DefaultTalk#591298",,,,,,,,,,,,,,
2031624,0,0,"迷い無き瞳",,,,,,,,,,,,,,,"DefaultTalk#589874","DefaultTalk#591299",,,,,,,,,,,,,,
2031625,0,0,"迷い無き瞳",,,,,,,,,,,,,,,"DefaultTalk#589877","DefaultTalk#591300",,,,,,,,,,,,,,
2031626,0,0,"迷い無き瞳",,,,,,,,,,,,,,,"DefaultTalk#589876","DefaultTalk#591301",,,,,,,,,,,,,,
2031627,0,0,"臆病者の牙","ドン引き復讐計画",,,,,,,,,,,,,,"DefaultTalk#590208","DefaultTalk#591302","DefaultTalk#591906",,,,,,,,,,,,,
2031628,0,0,"臆病者の牙",,,,,,,,,,,,,,,"DefaultTalk#590466","DefaultTalk#591303",,,,,,,,,,,,,,
2031629,0,0,"臆病者の牙",,,,,,,,,,,,,,,"DefaultTalk#590468","DefaultTalk#591304",,,,,,,,,,,,,,
2031630,0,0,"臆病者の牙",,,,,,,,,,,,,,,"DefaultTalk#590467","DefaultTalk#591305",,,,,,,,,,,,,,
2031631,0,0,"臆病者の牙",,,,,,,,,,,,,,,"DefaultTalk#590465","DefaultTalk#591306",,,,,,,,,,,,,,
2031632,0,0,"やっと、わかったよ",,,,,,,,,,,,,,,"DefaultTalk#589924","DefaultTalk#591307",,,,,,,,,,,,,,
2031633,0,0,"やっと、わかったよ",,,,,,,,,,,,,,,"DefaultTalk#590150","DefaultTalk#591308",,,,,,,,,,,,,,
2031634,0,0,"やっと、わかったよ",,,,,,,,,,,,,,,"DefaultTalk#590082","DefaultTalk#591309",,,,,,,,,,,,,,
2031635,0,0,"巴術最大級命題の証明",,,,,,,,,,,,,,,"DefaultTalk#591050","DefaultTalk#591310",,,,,,,,,,,,,,
2031636,0,0,"命輝く名品",,,,,,,,,,,,,,,"DefaultTalk#589898","DefaultTalk#591311",,,,,,,,,,,,,,
2031637,0,0,"出藍の誉れ",,,,,,,,,,,,,,,"DefaultTalk#589933","DefaultTalk#591312",,,,,,,,,,,,,,
2031638,0,0,"恋愛戦士の戦闘服",,,,,,,,,,,,,,,"DefaultTalk#590579","DefaultTalk#591313",,,,,,,,,,,,,,
2031639,0,0,"ひとときの奇跡",,,,,,,,,,,,,,,"DefaultTalk#590577","DefaultTalk#591314",,,,,,,,,,,,,,
2031640,0,0,"源に通じる真珠","ギルドへの私的な依頼",,,,,,,,,,,,,,"DefaultTalk#590578","DefaultTalk#591315","DefaultTalk#594286",,,,,,,,,,,,,
2031641,0,0,"食通ロロリトの逆襲",,,,,,,,,,,,,,,"DefaultTalk#590427","DefaultTalk#591316",,,,,,,,,,,,,,
2031642,0,0,"食通ロロリトの逆襲",,,,,,,,,,,,,,,"DefaultTalk#590363","DefaultTalk#591317",,,,,,,,,,,,,,
2031643,0,0,"食通ロロリトの逆襲",,,,,,,,,,,,,,,"DefaultTalk#590364","DefaultTalk#591318",,,,,,,,,,,,,,
2031644,0,0,"食通ロロリトの逆襲",,,,,,,,,,,,,,,"DefaultTalk#590362","DefaultTalk#591319",,,,,,,,,,,,,,
2031645,0,0,"想い乗せ羽ばたく剣",,,,,,,,,,,,,,,"DefaultTalk#590439","DefaultTalk#591320",,,,,,,,,,,,,,
2031646,0,0,"想い乗せ羽ばたく剣",,,,,,,,,,,,,,,"DefaultTalk#590396","DefaultTalk#591321",,,,,,,,,,,,,,
2031647,0,0,"想い乗せ羽ばたく剣",,,,,,,,,,,,,,,"DefaultTalk#590358","DefaultTalk#591322",,,,,,,,,,,,,,
2031648,0,0,"信念の甲冑師",,,,,,,,,,,,,,,"DefaultTalk#590440","DefaultTalk#591323",,,,,,,,,,,,,,
2031649,0,0,"信念の甲冑師","壊れた漢","甲冑師たち",,,,,,,,,,,,,"DefaultTalk#590402","DefaultTalk#591324","DefaultTalk#592789","DefaultTalk#592790",,,,,,,,,,,,
2031650,0,0,"信念の甲冑師",,,,,,,,,,,,,,,"DefaultTalk#590399","DefaultTalk#591325",,,,,,,,,,,,,,
2031651,0,0,"信念の甲冑師",,,,,,,,,,,,,,,"DefaultTalk#590398","DefaultTalk#591326",,,,,,,,,,,,,,
2031652,0,0,"信念の甲冑師",,,,,,,,,,,,,,,"DefaultTalk#590397","DefaultTalk#591327",,,,,,,,,,,,,,
2031653,0,0,"森を育む者",,,,,,,,,,,,,,,"DefaultTalk#589905","DefaultTalk#591328",,,,,,,,,,,,,,
2031654,0,0,"森を育む者",,,,,,,,,,,,,,,"DefaultTalk#589906","DefaultTalk#591329",,,,,,,,,,,,,,
2031655,0,0,"森を育む者",,,,,,,,,,,,,,,"DefaultTalk#589902","DefaultTalk#591330",,,,,,,,,,,,,,
2031656,0,0,"森を育む者","連載準備回「雲海から届いた依頼」","連載最終回「種は国境を越えて」",,,,,,,,,,,,,"DefaultTalk#590979","DefaultTalk#591331","DefaultTalk#592783","DefaultTalk#592784",,,,,,,,,,,,
2031657,0,0,"深淵に光差す日",,,,,,,,,,,,,,,"DefaultTalk#590576","DefaultTalk#591332",,,,,,,,,,,,,,
2031658,0,0,"網倉の輝く隠し玉","網倉危機一髪","海川魚神","爆釣エオルゼア","釣り道楽、楽園に集う","海の流星","大漁の先にある大量",,,,,,,,,"DefaultTalk#590401","DefaultTalk#591854","DefaultTalk#591333","DefaultTalk#591334","DefaultTalk#591868","DefaultTalk#592786","DefaultTalk#594231","DefaultTalk#594232",,,,,,,,
2031659,0,0,"網倉危機一髪",,,,,,,,,,,,,,,"DefaultTalk#590980","DefaultTalk#591335",,,,,,,,,,,,,,
2031660,0,0,"網倉危機一髪",,,,,,,,,,,,,,,"DefaultTalk#590651","DefaultTalk#591336",,,,,,,,,,,,,,
2031661,0,0,"鎮撫の儀",,,,,,,,,,,,,,,"DefaultTalk#590656","DefaultTalk#591337",,,,,,,,,,,,,,
2031662,0,0,"鎮撫の儀",,,,,,,,,,,,,,,"DefaultTalk#590655","DefaultTalk#591338",,,,,,,,,,,,,,
2031663,0,0,"仮宿を訪ねて",,"奇跡の目撃者","希望の灯火","真の友","宿命の果て","英雄への鎮魂歌",,,,,,,,,"DefaultTalk#590048","DefaultTalk#591339","DefaultTalk#591340","DefaultTalk#591341","DefaultTalk#590260","DefaultTalk#592813","DefaultTalk#593629","DefaultTalk#595096",,,,,,,,
2031664,0,0,"荒野に逆巻く騒擾",,"至強への道","暗躍の果て","イシュガルド戦勝祝賀会","ウルダハの目覚め","宿命の果て","英雄への鎮魂歌",,,,,,,,"DefaultTalk#590591","DefaultTalk#591342","DefaultTalk#591343","DefaultTalk#591344","DefaultTalk#591589","DefaultTalk#590104","DefaultTalk#592816","DefaultTalk#593628","DefaultTalk#595098",,,,,,,
